,control_0,control_1,control_2,treatment_0,treatment_1,treatment_2
TP53,8.160805118586547,7.1875268356040865,8.410977581685556,7.9359502192981655,6.4328526121312075,8.845598362154119
EGFR,10.020229216383084,7.050999113819301,7.051022266199516,7.857432539611264,8.693472213723958,8.38065244100153
BRCA1,10.133457400114603,8.61484558483757,6.7268375030003655,125.00692987065857,99.23356001141164,136.88743028225795
BRCA2,8.235977100259225,6.734990918364962,6.731877296667406,8.348434640515709,7.35823196110813,7.564494140986905
MYC,7.755423881928982,5.039686869412884,5.233165920689955,0.8200172816478394,0.42575176814974797,0.6456292591852881
KRAS,6.603121515726788,6.034142616459524,7.868358521395091,7.096214476335374,7.074266472491931,9.20507875566952
NRAS,6.161961701571555,5.570803284188908,9.90589221952488,100.10971985997597,122.99588248244346,104.12405910345403
HRAS,7.062822364082164,7.489526972066913,5.556955368908805,0.4683101278750122,0.6754209959134675,0.3650801121153328
AKT1,6.62680942340058,7.554810539727108,5.869686847818689,7.883983295455376,7.1992106576233805,7.533797215541097
AKT2,7.965658416558313,6.552667784157952,6.9703208035067945,8.3230718970764,6.273634572633675,11.22875001769441
PTEN,6.551268385584049,10.702267521373248,7.369136646605517,6.04237123632877,5.795966690391082,9.314964329640087
CDKN2A,5.980222736700779,8.710323944478695,5.788257347358147,8.656690920828462,8.371423681534393,8.378501684030194
CDKN1A,7.704254579073693,4.9931450173278344,5.66531665821889,7.370979827247767,6.175248506691113,7.501934432649361
CDK2,7.685782912235425,8.565078663231217,7.646695977962819,6.453145315090375,8.98021610063774,7.174897843463895
CDK4,7.220111121114304,6.957215071609356,5.497511866255151,0.44942459487906855,0.4318191492170672,0.7299327770328692
CDK6,6.39829250273239,6.738735161452596,9.128710484388726,68.42496565501125,92.27825397396815,121.40193794966783
CCND1,7.914714784795329,5.193417555097293,7.88385339513871,144.47615053391826,129.93466835030353,92.35139556862643
CCNE1,6.841339487150517,6.45345470075603,8.350615575549668,7.7400642412595575,5.5310802038868,5.576198351140035
RB1,9.08114153567557,8.901822435620618,6.247344511833997,0.3465001355133125,0.5675366533712388,0.4896155143682142
E2F1,6.945941448994477,7.895181891629935,8.980980158618872,9.925143087936748,8.77171135406064,7.156437447920285
VEGFA,6.713800287474337,7.119718617772923,5.922348078855014,7.361007105892468,6.04658788548373,7.3617477663336865
MTOR,5.816848819619317,8.692887516627714,9.691488302657032,6.974553227256364,7.881700752110424,6.262339336862858
SRC,7.283401380453941,9.031392643088562,7.943287282523911,8.197828505914163,10.0397055144217,7.230064594105961
ABL1,6.4946323866256455,7.942905347412781,10.050348527863726,126.56102320544177,138.46008316525112,69.08588660380808
BCL2,7.33630120197735,10.103973185177614,4.375632055406635,7.727755794822552,7.40768874321397,7.534822082902432
BAX,8.709204900485483,7.518821525508076,6.960132627964714,6.330619149049047,7.425366434002177,8.16290130812969
MDM2,7.525913174061296,4.965362058928466,7.071450506419983,9.877196550630957,8.95179584487277,11.366114213272663
NF1,7.936104314007322,9.930182027418192,6.661508472948038,6.3377922827657684,8.797469535458607,7.665029807893098
NF2,6.28585128157434,6.683545373457735,8.873598643236361,11.44966631342802,6.286096833769729,6.246714412756555
APC,7.891215840685335,6.646217921354831,8.187867509599794,83.28843044759323,79.43491180804706,93.70257206184328
CTNNB1,7.533920144541795,8.968594708753743,6.421099605973984,6.348213709176562,7.614686047241939,7.9117673972258675
ERBB2,6.920358472556555,6.831732962064936,5.514036931638329,0.8879300188609863,0.8175259448554552,0.3971446709818107
FGFR1,7.839884133892885,7.785095360216915,7.396616687944213,6.1738156449537955,8.152982688105539,5.6743349018982965
IGF1R,7.050387453977053,5.567387155938756,6.7928523573646205,143.49082532215695,126.00458201585262,116.88586891699248
