gene,control_0,control_1,control_2,treatment_0,treatment_1,treatment_2
gene_0001,288.1,173.5,176.6,176.1,203.7,248.3
gene_0002,68.7,94.8,81.7,62.5,55.3,57.8
gene_0003,237.8,257.5,317.5,331.9,259.1,314.6
gene_0004,1225.4,1258.2,935.8,506.7,535.4,342.9
gene_0005,65.0,93.8,67.2,36.5,64.0,76.2
gene_0006,70.5,77.9,80.3,24.3,23.7,26.3
gene_0007,1097.0,1077.1,1083.7,1038.8,1301.8,1275.3
gene_0008,252.8,297.7,320.6,359.4,428.1,386.8
gene_0009,50.7,46.5,34.7,32.6,51.2,48.9
gene_0010,240.5,230.2,232.9,288.5,268.7,291.3
gene_0011,51.2,47.7,51.4,13.6,14.7,16.0
gene_0012,51.0,48.9,39.4,64.7,66.4,73.6
gene_0013,153.3,143.8,121.9,178.7,151.5,150.3
gene_0014,9.6,9.5,11.0,7.8,11.5,11.2
gene_0015,9.5,8.7,7.0,2.8,3.8,3.6
gene_0016,46.2,31.1,40.5,8.7,7.1,5.8
gene_0017,21.5,19.4,23.0,17.4,18.7,14.1
gene_0018,149.4,186.4,127.7,602.7,730.7,740.0
gene_0019,23.7,24.5,27.7,24.4,18.1,22.8
gene_0020,14.7,11.8,10.1,11.1,13.1,15.5
gene_0021,895.6,926.7,766.5,1025.0,739.8,825.7
gene_0022,78.0,49.5,73.1,48.7,57.9,54.7
gene_0023,145.6,104.1,141.2,669.5,541.3,645.8
gene_0024,11.3,12.2,10.5,13.8,12.5,11.0
gene_0025,55.7,44.7,51.5,44.6,47.0,43.8
gene_0026,119.8,121.1,106.2,103.3,106.3,113.7
gene_0027,17.7,20.9,20.1,2.4,3.0,3.2
gene_0028,121.8,200.3,157.4,203.5,215.4,157.8
gene_0029,29.3,45.7,41.4,26.1,48.0,38.0
gene_0030,71.1,77.8,58.9,20.5,16.1,18.3
gene_0031,42.9,30.4,36.7,34.4,40.8,43.4
gene_0032,1788.5,1850.5,1940.6,698.6,821.6,651.8
gene_0033,95.4,106.9,94.8,49.4,45.2,43.0
gene_0034,20.9,19.2,22.6,16.8,24.9,19.7
gene_0035,359.1,296.6,380.7,349.5,411.5,417.6
gene_0036,14.5,13.3,19.7,16.9,17.9,18.6
gene_0037,111.1,146.3,138.8,631.3,577.6,762.3
gene_0038,11.7,10.3,7.8,3.5,3.9,5.1
gene_0039,13.1,12.7,10.2,14.5,13.1,13.7
gene_0040,136.8,126.3,168.6,172.6,135.0,128.2
gene_0041,365.5,378.1,203.1,40.0,37.9,43.2
gene_0042,167.0,119.9,89.3,128.0,142.3,112.4
gene_0043,75.2,78.6,94.8,69.2,77.9,74.6
gene_0044,62.9,70.4,59.1,15.5,18.5,14.1
gene_0045,9.4,8.8,12.3,83.8,68.4,96.1
gene_0046,31.1,29.5,33.0,120.5,92.8,107.1
gene_0047,55.6,53.4,59.7,157.5,148.6,148.1
gene_0048,477.7,418.9,499.1,434.1,494.7,447.9
gene_0049,157.0,177.8,141.6,168.9,178.1,173.2
gene_0050,10.6,9.0,11.7,11.9,7.1,7.7
gene_0051,163.7,156.3,208.9,163.5,191.3,109.6
gene_0052,63.0,50.1,50.0,56.4,46.0,62.4
gene_0053,37.3,37.7,41.0,31.4,24.2,27.4
gene_0054,261.3,264.5,265.0,1194.5,897.9,743.7
gene_0055,420.4,522.8,471.1,353.0,318.3,392.2
gene_0056,443.4,422.8,388.9,382.2,381.8,384.6
gene_0057,23.4,29.2,26.5,122.1,107.7,118.9
gene_0058,60.0,60.4,77.0,91.9,77.0,97.8
gene_0059,151.2,169.9,209.6,182.1,225.8,246.1
gene_0060,481.6,351.6,332.5,456.0,349.6,347.1
gene_0061,60.1,49.2,49.3,11.3,9.4,12.7
gene_0062,80.3,77.6,74.4,75.4,89.7,77.2
gene_0063,18.8,20.5,19.6,24.7,14.6,20.7
gene_0064,14.9,14.3,15.5,5.6,5.7,4.3
gene_0065,310.9,352.6,293.8,202.4,160.8,218.9
gene_0066,632.9,651.9,733.6,569.9,516.7,427.5
gene_0067,93.8,99.9,84.4,80.5,83.9,103.7
gene_0068,344.6,422.5,334.2,394.3,365.9,385.4
gene_0069,176.0,197.6,185.9,178.5,133.3,187.1
gene_0070,33.9,34.2,39.5,44.7,35.9,41.7
gene_0071,210.3,134.1,210.3,26.7,18.0,22.0
gene_0072,859.3,910.5,988.7,2495.5,4315.5,3533.5
gene_0073,114.5,90.9,108.2,113.6,113.2,89.1
gene_0074,954.6,1010.1,1145.1,463.2,492.7,522.2
gene_0075,8.6,8.5,9.8,50.8,54.3,56.2
gene_0076,286.5,301.3,293.1,477.1,386.6,394.7
gene_0077,114.9,101.7,140.7,119.9,113.6,94.2
gene_0078,52.7,60.9,57.2,7.4,8.3,8.5
gene_0079,117.2,106.1,97.4,90.3,125.0,85.9
gene_0080,10.5,10.8,9.8,12.0,10.2,12.1
gene_0081,64.9,65.1,77.6,12.6,16.4,13.7
gene_0082,144.1,126.3,168.9,144.3,153.1,172.8
gene_0083,1066.4,838.1,739.7,784.4,856.2,909.7
gene_0084,48.1,40.4,47.9,53.9,52.2,42.5
gene_0085,31.8,39.0,30.8,18.6,39.6,29.9
gene_0086,63.1,47.9,35.2,27.7,49.3,46.7
gene_0087,526.6,395.4,391.4,430.5,411.6,429.9
gene_0088,169.1,143.0,122.7,1258.5,1069.4,631.8
